x,y,m,h,e
0.38479006496288126,14.698556966681036,1.2300303358450437,-0.1548522403292068,5.540648079957938
0.19174290635368452,13.343850913442934,1.6160170620998389,0.4253894399364342,4.7672860395464
0.707018052217609,16.96352641196973,0.5841664744349025,-1.1209254123303551,6.829706443019925
0.08015442381405469,12.5654405061427,1.8402953874416572,0.760644832641887,4.3205564516856505
0.7670207572897074,17.36042942220362,0.46647065932151016,-1.3020751456525326,7.067594970070738
0.07097609661019544,12.487046727081792,1.859142914164303,0.7865461824552235,4.282379237561082
0.09001070191871174,12.642275388646476,1.819658315751598,0.7312414742392761,4.3606840264942806
0.8741257415686772,18.13331749011745,0.25198322627349495,-1.6202981326984538,7.497081990102987
0.07428105033720211,12.514068226295226,1.85168411073381,0.7778489693476778,4.295452395856172
0.9559679348430299,18.706452817614064,0.08890300754712697,-1.866058744585027,7.825631245994542
0.4801014238654706,15.366706711414224,1.038851214255015,-0.4398649997621734,5.920470892518698
0.6149277013650507,16.309194548666095,0.7696832736259877,-0.8447249341805565,6.460372812989908
0.3868579540850582,14.718443040044715,1.2246156189480022,-0.16040484810515843,5.5483466987908345
0.43846413129422945,15.051789208445724,1.123133054470901,-0.3173736855165456,5.75185016259821
0.13380983435419336,12.933369684193682,1.7330954096035502,0.5995967389119646,4.53403591500736
0.6707472973069772,16.687914355334875,0.657917928807306,-1.0133094975126757,6.6818127421559845
0.5670582873579786,15.973718228270577,0.8651976646818682,-0.7018075620745097,6.269286802783952
0.7835826591709415,17.48453779440613,0.43234344178868106,-1.351082465341323,7.133972271196726
0.5999497072197545,16.19551801448497,0.800870825824379,-0.8003260208065137,6.399641677071417
0.2927707331712317,14.042157468019917,1.4151872893159367,0.12219628460479003,5.16924726681204
0.8466638052443893,17.914370709483183,0.30764268750580215,-1.5406541693300886,7.38540334548521
0.8939229041895987,18.258959685684033,0.2117728802620696,-1.681990828049512,7.575743237086417
0.44081153588182365,15.083708076700132,1.1177472573539302,-0.32139833139520574,5.761170736595134
0.7057110345198626,16.956199777382345,0.5871640515728896,-1.1160877349160123,6.82356262765403
0.20654136076403806,13.438671381654336,1.587202320612692,0.37965136774951586,4.825338310185794
0.7604518653104443,17.328066087947235,0.47825104045026623,-1.2811236647689122,7.04215735123111
0.030852405388985482,12.225755451318344,1.9379284088919695,0.908795473248499,4.1239938503780715
0.32350867656307647,14.274544750270485,1.3509696970211251,0.030221251773824256,5.2937887555969
0.5402176983174567,15.781466343957723,0.9200038241986388,-0.6203157298677315,6.160791813636772
0.3137436475934826,14.203412507525274,1.371291165849945,0.058595170690010794,5.255683209387296
0.9767765064398026,18.845665838263855,0.04378114322648001,-1.9309589879703741,7.908006278399281
0.49827177408469714,15.489783469067994,1.0050620628542988,-0.4949221701247102,5.993858165125726
0.21661902441678482,13.513838957296787,1.567881134390705,0.3502466656760612,4.867385172451959
0.7976662969030762,17.587609807734914,0.4033959482034967,-1.392811742022819,7.190357735441504
0.7025262128281549,16.92444092058966,0.5947537164876219,-1.1074750769449115,6.811732562597036
0.8336831330824687,17.84861914854365,0.3307217293654383,-1.4997426660081417,7.334978148771278
0.9348967463459381,18.544700334692394,0.1295440574634177,-1.8044330427049065,7.739113554865375
0.3458484656732854,14.413863134971752,1.3105039273510493,-0.03752936591453343,5.383376522508709
0.44184322687541144,15.089018492268462,1.1156551280681606,-0.32568840941823035,5.765691565824738
0.894940068869833,18.279547363672954,0.21006734871716407,-1.6825566634737303,7.581157135902916
0.5918211895733366,16.1363283357256,0.8166820660747309,-0.7758975375007274,6.366330037186361
0.6952319546502945,16.86259735253035,0.6114417130076087,-1.0843691149141643,6.779821514410081
0.25328752521048836,13.780847951449406,1.4921281341165116,0.24023417237353947,5.01327773829034
0.4475876783123539,15.11593039316656,1.1069017561165897,-0.3442563857671041,5.790036337270553
